source,target,gene_A,gene_B,type_gene_A,type_gene_B,MeanLR
Megakaryocyte,Megakaryocyte,VDR,ADGRE5,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,AGTRAP,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,ANXA2,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,CALR,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,CIRBP,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,HLA-DRB1,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,HSPA8,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,IGFBP7,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,LGALS9,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,PTPN6,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,S100A4,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,VDR,TYMP,Transcription Factor,Ligand,0.27195093035697937
Megakaryocyte,Megakaryocyte,DNMT1,IL32,Transcription Factor,Ligand,0.41319164633750916
Megakaryocyte,Megakaryocyte,NFAT5,LTB,Transcription Factor,Ligand,1.9087324142456055
Megakaryocyte,Megakaryocyte,NFAT5,S100A4,Transcription Factor,Ligand,1.9087324142456055
Megakaryocyte,Megakaryocyte,TBX21,FAM3C,Transcription Factor,Ligand,0.6971702575683594
Megakaryocyte,Megakaryocyte,TBX21,FYN,Transcription Factor,Ligand,0.6971702575683594
Megakaryocyte,Megakaryocyte,E2F4,AGTRAP,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,AIMP1,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,ALCAM,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,ANP32B,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,ANXA2,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,ARF4,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,ARF6,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,ARPC5,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,CALR,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,CD320,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,CD99,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,CIRBP,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,CKLF,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,CLEC2D,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,FYN,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,GRN,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,GSTO1,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,HLA-DMA,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,HSPA8,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,KMT2E,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,LGALS1,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,LGALS3,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,S100A6,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,SORL1,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,TLN1,Transcription Factor,Ligand,0.3816126585006714
Megakaryocyte,Megakaryocyte,E2F4,TNFRSF1B,Transcription Factor,Ligand,0.3816126585006714
