,cluster_py,gene,scores,logfoldchanges,pvals,pvals_adj,Unnamed: 0,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster_r
0,Neural,HMGA1,12.651964,9.731596,1.0911224990394889e-36,3.917129771551765e-34,HMGA1,1.10321334849588e-36,7.97179470849508,0.842,0.136,3.9605359211002e-34,Neural
1,Neural,GFI1,8.990742,0.15918322,2.4556832981567187e-19,8.815903040382621e-17,GFI1,0.0065092189021903,3.22193552068779,0.125,0.079,1.0,Fibroblast
2,Neural,GFI1,8.990742,0.15918322,2.4556832981567187e-19,8.815903040382621e-17,GFI11,0.0004644134116312,0.396091765060761,0.059,0.095,0.166724414775625,Megakaryocyte
3,Neural,MYBL1,8.035942,0.6419919,9.286294298754909e-16,3.333779653253013e-13,MYBL1,9.35227199772123e-16,7.96972556625566,0.069,0.195,3.35746564718192e-13,Neural
4,Neural,MEF2D,7.6922135,1.7190094,1.4461077133325464e-14,5.191526690863842e-12,MEF2D,1.45595405671935e-14,0.759048639332143,0.208,0.266,5.2268750636224595e-12,Neural
5,Neural,ATF1,7.428342,4.8874946,1.099674862537744e-13,3.9478327565105004e-11,ATF1,1.10691286632286e-13,1.9911548630476,0.911,0.455,3.97381719009906e-11,Neural
6,Neural,ZNF740,7.133222,4.9632473,9.804629662114121e-13,3.519862048698969e-10,ZNF740,9.86667844775745e-13,3.00358142526412,0.772,0.494,3.54213756274493e-10,Neural
7,Neural,FOXL2,7.015174,1.4523941,2.296630648280224e-12,8.244904027326004e-10,FOXL2,2.31093236002881e-12,1.56029623337773,0.218,0.299,8.29624717250343e-10,Neural
8,Neural,FOXL2,7.015174,1.4523941,2.296630648280224e-12,8.244904027326004e-10,FOXL21,0.0025624734521129,1.06866064735968,0.694,0.165,0.919927969308547,MSC
9,Neural,FOXO4,6.468334,0.7817032,9.90892261231434e-11,3.557303217820848e-08,FOXO4,9.965989055650279e-11,0.0539405884443547,0.04,0.24,3.57779007097845e-08,Neural
10,Neural,NFYC,6.211406,1.6317778,5.251254292897112e-10,1.8852002911500642e-07,NFYC,5.28034472231982e-10,2.54266311235588,0.248,0.357,1.89564375531281e-07,Neural
11,Neural,FOXK1,5.2305665,2.560358,1.6899140672538596e-07,6.066791501441356e-05,FOXK1,1.69786745911239e-07,2.52599087206641,0.743,0.597,6.09534417821346e-05,Neural
12,Neural,KLF4,4.4788785,3.244023,7.503616180462506e-06,0.002693798208786,KLF4,7.53418322824135e-06,0.648167913839962,0.723,0.481,0.0027047717789386,Neural
13,Neural,ATF6,4.386871,0.42245367,1.1499309669313456e-05,0.0041282521712835,ATF6,1.15452262379415e-05,2.85539906910001,0.178,0.383,0.0041447362194209,Neural
14,Neural,NFYB,4.3729825,2.1465948,1.2256043211176835e-05,0.0043999195128124,NFYB,1.23048839506449e-05,2.74776278236388,0.851,0.721,0.0044174533382815,Neural
15,Neural,RARA,4.305279,2.4661195,1.667756128433025e-05,0.0059872445010745,RARA,1.67430784256435e-05,1.27597376577846,0.743,0.506,0.006010765154806,Neural
16,Neural,TFDP1,4.1386228,1.3520724,3.4939687120712323e-05,0.0125433476763357,TFDP1,3.5072090432074e-05,1.44171918516855,0.921,0.792,0.0125908804651146,Neural
17,Neural,CXXC4,3.671639,1.0039966,0.0002410000190967,0.0865190068557178,CXXC4,0.0002418200015624,0.714626854577336,0.95,0.877,0.0868133805609252,Neural
18,Neural,CXXC4,3.671639,1.0039966,0.0002410000190967,0.0865190068557178,CXXC41,0.0008470201276178,0.835707546960456,0.98,0.888,0.304080225814798,MSC
19,Neural,ETS2,3.6299748,1.4068928,0.0002834487463665,0.1017580999455798,ETS2,0.0002844034223896,0.153183172476784,0.406,0.325,0.102100828637873,Neural
20,Neural,ETS2,3.6299748,1.4068928,0.0002834487463665,0.1017580999455798,ETS21,2.19382908885218e-05,2.39731021005607,0.653,0.286,0.0078758464289793,MSC
21,Neural,MYNN,3.376519,2.001104,0.0007340929994789,0.2635393868129304,MYNN,0.0007364126705782,1.87114737387188,0.752,0.558,0.264372148737607,Neural
22,Neural,SOX9,3.364367,1.0656699,0.0007671944831041,0.2754228194344006,SOX9,0.000769611122131,0.223102735663707,0.851,0.747,0.276290392845041,Neural
23,Neural,ZNF384,3.326175,1.679043,0.0008804662392766,0.3160873799003091,ZNF384,0.0008832121799782,1.05475988327678,0.782,0.591,0.317073172612207,Neural
24,Neural,ZNF384,3.326175,1.679043,0.0008804662392766,0.3160873799003091,ZNF3841,0.0040577416839251,0.634394028138703,0.837,0.626,1.0,MSC
25,Neural,ZNF639,3.1994472,1.6832628,0.0013769147316184,0.494312388651021,ZNF639,0.0013810665984939,1.87050575721658,0.762,0.636,0.495802908859325,Neural
26,Neural,NFE2L2,3.135215,1.2891254,0.0017172815616726,0.6165040806404949,NFE2L2,0.001722370016135,0.633676642393114,0.802,0.61,0.618330835792464,Neural
27,Neural,TFAP2A,3.0432072,2.15343,0.002340711787001,0.8403155315333839,TFAP2A,1.74548938645831e-09,2.63975308617667,0.796,0.456,6.26630689738534e-07,MSC
28,Neural,PPARG,2.963351,4.213686,0.0030430922174163,1.0,PPARG,2.02562501213598e-12,4.32629764618511,0.878,0.388,7.27199379356817e-10,MSC
29,Neural,CEBPZ,2.9494631,3.900704,0.0031832655062325,1.0,CEBPZ,0.0031922187320851,2.48232189847305,0.574,0.545,1.0,Neural
30,Neural,SPI1,2.8643992,1.8883456,0.0041780116224643,1.0,SPI1,0.0004348646447127,0.441814486564428,0.824,0.566,0.156116407451886,Megakaryocyte
31,Neural,SPI1,2.8643992,1.8883456,0.0041780116224643,1.0,SPI11,0.0003265734778206,4.15984391905718,0.857,0.593,0.117239878537613,Myeloid
32,Neural,ATF4,2.7671833,1.3075306,0.0056542973249501,1.0,ATF4,2.41264276707734e-07,3.76452406958768,0.857,0.534,8.66138753380765e-05,MSC
33,Neural,RARB,2.7532952,1.2982988,0.0058998672650103,1.0,RARB,0.005915529899525,2.05736313254004,0.416,0.513,1.0,Neural
34,Neural,RARB,2.7532952,1.2982988,0.0058998672650103,1.0,RARB1,0.0012627408179111,1.2955123977274,1.0,0.46,0.45332395363009,Myeloid
35,Neural,IRF2,2.7394073,1.4825916,0.0061550089281584,1.0,IRF2,0.0061712803969442,1.39011270246178,0.743,0.63,1.0,Neural
36,Neural,GFI1B,2.6317751,2.324051,0.0084940038031103,1.0,GFI1B,0.0085157278963137,1.64809528139999,0.663,0.552,1.0,Neural
